[0.131s] Invoking command in '/home/camilo/2022-tfg-juancamilo-carmona/tfg/build/carla_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/rqt_carla_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/line_follower:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_waypoint_publisher:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_teleop:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ackermann_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ros_bridge:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_spawn_objects:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_manual_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ad_agent:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/analysis:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/ros_compatibility:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_walker_agent:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_twist_to_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ros_scenario_runner:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_common:/home/camilo/carla-ros-bridge/install/rqt_carla_control:/home/camilo/carla-ros-bridge/install/carla_waypoint_publisher:/home/camilo/carla-ros-bridge/install/carla_ackermann_control:/home/camilo/carla-ros-bridge/install/carla_ros_bridge:/home/camilo/carla-ros-bridge/install/carla_spawn_objects:/home/camilo/carla-ros-bridge/install/carla_manual_control:/home/camilo/carla-ros-bridge/install/carla_ad_agent:/home/camilo/carla-ros-bridge/install/ros_compatibility:/home/camilo/carla-ros-bridge/install/carla_walker_agent:/home/camilo/carla-ros-bridge/install/carla_twist_to_control:/home/camilo/carla-ros-bridge/install/carla_ros_scenario_runner:/home/camilo/carla-ros-bridge/install/carla_common:/opt/ros/foxy /usr/bin/cmake --build /home/camilo/2022-tfg-juancamilo-carmona/tfg/build/carla_msgs -- -j12 -l12
[1.580s] [  0%] Built target carla_msgs__cpp
[1.581s] [ 12%] Built target carla_msgs__rosidl_generator_c
[1.581s] [ 24%] Built target carla_msgs__rosidl_typesupport_cpp
[1.581s] [ 37%] Built target carla_msgs__rosidl_typesupport_introspection_cpp
[1.582s] [ 61%] Built target carla_msgs__rosidl_typesupport_fastrtps_cpp
[1.582s] [ 61%] Built target carla_msgs__rosidl_typesupport_c
[1.583s] [ 73%] Built target carla_msgs__rosidl_typesupport_introspection_c
[1.583s] [ 85%] Built target carla_msgs__rosidl_typesupport_fastrtps_c
[1.584s] [ 85%] Built target carla_msgs
[1.585s] [ 86%] Built target carla_msgs__py
[1.585s] [ 97%] Built target carla_msgs__python
[1.586s] [100%] Built target carla_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.587s] [100%] Built target carla_msgs__rosidl_typesupport_c__pyext
[1.587s] [100%] Built target carla_msgs__rosidl_typesupport_introspection_c__pyext
[1.598s] Invoked command in '/home/camilo/2022-tfg-juancamilo-carmona/tfg/build/carla_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/rqt_carla_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/line_follower:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_waypoint_publisher:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_teleop:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ackermann_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ros_bridge:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_spawn_objects:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_manual_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ad_agent:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/analysis:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/ros_compatibility:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_walker_agent:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_twist_to_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ros_scenario_runner:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_common:/home/camilo/carla-ros-bridge/install/rqt_carla_control:/home/camilo/carla-ros-bridge/install/carla_waypoint_publisher:/home/camilo/carla-ros-bridge/install/carla_ackermann_control:/home/camilo/carla-ros-bridge/install/carla_ros_bridge:/home/camilo/carla-ros-bridge/install/carla_spawn_objects:/home/camilo/carla-ros-bridge/install/carla_manual_control:/home/camilo/carla-ros-bridge/install/carla_ad_agent:/home/camilo/carla-ros-bridge/install/ros_compatibility:/home/camilo/carla-ros-bridge/install/carla_walker_agent:/home/camilo/carla-ros-bridge/install/carla_twist_to_control:/home/camilo/carla-ros-bridge/install/carla_ros_scenario_runner:/home/camilo/carla-ros-bridge/install/carla_common:/opt/ros/foxy /usr/bin/cmake --build /home/camilo/2022-tfg-juancamilo-carmona/tfg/build/carla_msgs -- -j12 -l12
[1.939s] Invoking command in '/home/camilo/2022-tfg-juancamilo-carmona/tfg/build/carla_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/rqt_carla_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/line_follower:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_waypoint_publisher:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_teleop:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ackermann_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ros_bridge:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_spawn_objects:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_manual_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ad_agent:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/analysis:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/ros_compatibility:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_walker_agent:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_twist_to_control:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_ros_scenario_runner:/home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_common:/home/camilo/carla-ros-bridge/install/rqt_carla_control:/home/camilo/carla-ros-bridge/install/carla_waypoint_publisher:/home/camilo/carla-ros-bridge/install/carla_ackermann_control:/home/camilo/carla-ros-bridge/install/carla_ros_bridge:/home/camilo/carla-ros-bridge/install/carla_spawn_objects:/home/camilo/carla-ros-bridge/install/carla_manual_control:/home/camilo/carla-ros-bridge/install/carla_ad_agent:/home/camilo/carla-ros-bridge/install/ros_compatibility:/home/camilo/carla-ros-bridge/install/carla_walker_agent:/home/camilo/carla-ros-bridge/install/carla_twist_to_control:/home/camilo/carla-ros-bridge/install/carla_ros_scenario_runner:/home/camilo/carla-ros-bridge/install/carla_common:/opt/ros/foxy /usr/bin/cmake --install /home/camilo/2022-tfg-juancamilo-carmona/tfg/build/carla_msgs
[1.948s] -- Install configuration: ""
[1.949s] -- Execute custom install script
[1.949s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/share/ament_index/resource_index/rosidl_interfaces/carla_msgs
[1.951s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_actor_info.h
[1.951s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_actor_list.h
[1.951s] -- Up-to-date symlink: /home/camilo/2022-tfg-juancamilo-carmona/tfg/install/carla_msgs/include/carla_msgs/msg/carla_bounding_box.h
